2025-10-20T15:35:46.000000000Z [inf]  Starting Container
2025-10-20T15:35:47.372071383Z [err]  [2025-10-20 15:35:46 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-10-20T15:35:47.372079692Z [err]  [2025-10-20 15:35:46 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-10-20T15:35:47.372088398Z [err]  [2025-10-20 15:35:46 +0000] [1] [INFO] Using worker: sync
2025-10-20T15:35:47.372098208Z [err]  [2025-10-20 15:35:46 +0000] [2] [INFO] Booting worker with pid: 2
2025-10-20T15:35:47.705768515Z [err]  2025-10-20 15:35:47.705085: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-10-20T15:35:47.709345497Z [err]  2025-10-20 15:35:47.708584: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:35:47.756590359Z [err]  2025-10-20 15:35:47.755255: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-10-20T15:35:47.756595116Z [err]  2025-10-20 15:35:47.755317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-10-20T15:35:47.758911260Z [err]  2025-10-20 15:35:47.756994: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-10-20T15:35:47.767099415Z [err]  2025-10-20 15:35:47.765909: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2025-10-20T15:35:47.767107809Z [err]  2025-10-20 15:35:47.766236: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
2025-10-20T15:35:47.767115370Z [err]  To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
